パッチ26.2で始まるバトルグラウンド シーズン 4では、E.T.C.がド派手なライブでボブの酒場を盛り上げるぞ！

バトルグラウンド シーズン4開始
戦団が“楽団”に早変わり！バトルグラウンド シーズン4のヘッドラインは、新ヒーロー「ロック将ヴーン」、新キーワード「毒袋」、バトルグラウンドにおけるミニオンのリミックスの数々だ！



全般
5月10日（日本時間）でバトルグラウンド シーズン3は幕を閉じ、シーズン4が始まるぞ。これにともない、ランキングがリセットされ、バトルグラウンドのバディたちは姿を消し、ミニオンのプールにアップデートが入り、バトルグラウンド・レーンが切り替わる。シーズン3のレーンで獲得していたものの、まだ未取得だった報酬は、自動的に手に入るから安心してくれ。
使用できるミニオンの種族は、シーズン4の期間に少しずつ解禁されていくぞ。5月10日（日本時間）時点で全対戦で使える種族は、獣、マーロック、ドラゴン、エレメンタル、ナーガ、アンデッドの6種類だ。5月12日（日本時間）には、海賊がプールに追加されるぞ。5月16日（日本時間）には、悪魔がプールに追加される。最後に、5月23日（日本時間）にキルボアとメカがプールに追加されるぞ。
新ヒーロー
ロック将ヴーン

アップビート・ハーモニー
常時発動：3ターンごとの終了時、自分の一番左の手札の未強化コピーを1枚得る。


「ロック将ヴーン」はパッチ26.2配信後の2週間、全ロビーで必ず登場するからな。

ヒーローの調整
レディ・ヴァッシュ（深淵の遺物）



旧：自分のグレード以下の呪文錬成呪文を1つ発見する。常時発動：各ターン最初の呪文錬成呪文1つは永続になる。
新：自分のグレード以下の呪文錬成呪文を1つ発見する。その効果は永続になる。
リッチのバズィアル（終夜勤務）



旧：[0ゴールド] 4ダメージを受ける。2ゴールドを獲得する。
新：[1ゴールド] ボブの酒場のミニオン1体を盗む。その酒場グレードに等しいダメージを受ける。
シャダウォック

獣ロビーでの使用が解禁されたぞ。
ン＝ゾス

全ロビーでの使用が解禁されたぞ。
ミュターヌス

ナーガロビーでの使用が禁止されたぞ。
ヴォルジン

ナーガロビーでの使用が禁止されたぞ。


装甲の調整
パッチ26.2開始時の全ヒーローの装甲は以下のようになるぞ。

ヒーロー名	装甲	装甲（高ランク帯）*
フックタスク船長	15	10
ミルハウス・マナストーム	10	8
マスター・ウェン	10	-
森番オム	10	-
ゲイルウィング	8	-
貪り喰らうものミュターヌス	10	13
イセラ	5	8
大悪党ラファーム	10	-
コックのクッキー	8	-
スキャブス・カッターバター	10	-
商大公ガリーウィックス	10	5
リッチキング	10	-
デナスリアス陛下	10	-
ヴァンダル・ストームパイク	10	-
マーロック・ホームズ	10	-
サイラス・ダークムーン	12	-
タムシン・ローム	16	-
ピラマッド	14	-
ネズミの王	9	-
ヴォルジン	15	10
エリーズ・スターシーカー	10	-
地獄のジョージ	17	-
ザイレラ	15	10
レディ・ヴァッシュ	10	-
マイエヴ・シャドウソング	18	10
クトゥーン	10	17
ロカラ	15	-
チケッタス	14	-
ヴァーデン・ドーングラスプ	9	-
ン＝ゾス	17	-
死の説教師ブラックソーン	14	-
イニ・ストームコイル	8	10
アラキア	13	-
ロード・バロフ	19	10
ジャンディス・バロフ	12	-
ダンシン・ダリル	18	15
偉大なるアカザムザラク	13	-
リッチのバズィアル	10	-
パッチウァーク	0	-
サー・フィンレー・マルグルトン	10	-
ガラクロンド	18	-
ガフ・ルーントーテム	10	15
テス・グレイメイン	14	-
ミリフィセント・マナストーム	10	15
デスウィング	18	14
キャリエル・ローム	10	14
レノ・ジャクソン	15	-
菌術師フラァグル	8	10
ピュートリサイド教授	10	-
希望の終焉ヨグ＝サロン	12	-
ノズドルム	15	-
シャダウォック	10	-
海賊パッチーズ	5	14
強盗王トグワグル	10	-
マリゴス	10	-
恐竜使いブラン	13	-
空賊船長クラッグ	15	-
シルヴァナス・ウィンドランナー	14	-
無限のトキ	10	-
獄吏王	15	-
ロード・ジャラクサス	10	16
ドレクサー	16	-
エンハンス・オ・メカーノ	15	-
オズマット	15	-
炎の王ラグナロス	10	15
ヤシャラージュ	13	-
ケルサス・サンストライダー	15	-
スニード	17	-
オニクシア	14	-
アレクストラーザ	10	-
フェイリン大使	12	-
ブルカン	12	-
偉大なるゼフリス	13	-
エドウィン・ヴァンクリーフ	19	-
ラカニシュ	14	-
アズシャラ女王	13	-
シェンヴァーラ	12	16
タヴィッシュ・ストームパイク	15	-
ユードラ船長	15	-
灰枝	16	-
イリダン・ストームレイジ	17	-
シンドラゴサ	18	-
ビグルスワース君	18	-
カートラス・アッシュフォールン	17	15
ワグトグル女王	16	-
サウルファング元帥	19	-
アランナ・スターシーカー	14	10
A. F. ケイ	18	-
キング・ムクラ	14	18
キュレーター	18	-
テロン・ゴアフィーンド	10	12
バンドマネージャーE.T.C.	10	-
ロック将ヴーン	10	-
* ヒーローによっては、低MMRのプレイヤーと高MMRのプレイヤー間で勝率の格差が大きくなる場合があります。このため、一部のヒーローには参加中のロビーの平均プレイレベルに応じて異なる装甲値が設定されています。装甲値がひとつしか記載されていないヒーローは、全レベルで同じ装甲を持ちます。

キーワードの調整（猛毒、毒袋、疾風、超電磁）
「猛毒」がバトルグラウンドから除外された。その代わりに、バトルグラウンドには新キーワード「毒袋」が登場するぞ！「猛毒」と似ているが、「毒袋」を持つミニオンは各戦闘で最初にダメージを与えた相手のみを即座に破壊する。

「メガ疾風」もバトルグラウンドから除外されたぞ。「疾風」を持つミニオンをトリプルしても、通常の「疾風」にしかならない。「疾風」の足並みを他のキーワードとそろえ、将来的なアップデートの余地をさらに広げるための変更だ。

最後に、陣地に空きがなくてもメカの超電磁合体ができるようになった（バトルグラウンドだけでなく、全モードに適用されるぞ）。この変更は、ネガティブなプレイ体験をなくしてメカの処理を円滑にするために行われた。今回のアップデートでさらに超電磁が活用しやすくなったはずだ。

新登場のミニオン
失敗作 [グレード1、全て]

攻撃力1、体力3。


御霊伍長 [グレード1、アンデッド]

攻撃力5、体力5。このミニオンが攻撃した後、これを破壊する。


南海の大道芸人 [グレード1、海賊]

攻撃力3、体力1。雄叫び：次のターン1ゴールドを獲得する。


マナセイバー [グレード1、獣]

攻撃力4、体力1。断末魔：挑発を持つ0/1の幼仔を2体召喚する。


アップビートなリードボーカ竜 [グレード1、ドラゴン]

攻撃力2、体力1。3ターンごとの終了時、別種のランダムなドラゴンを1体得る。


低空飛行竜 [グレード2、ドラゴン]

攻撃力3、体力2。自分のターンの終了時、これより攻撃力が低い味方のミニオン全てに攻撃力+2を付与する。


ハミング・バード [グレード2、獣]

攻撃力0、体力3。自身を除く味方の獣は攻撃力+2を得る。


楽屋のセキュリティ [グレード2、悪魔]

攻撃力4、体力6。自分のターンの開始時、自分のヒーローに1ダメージを与える。


ソウル・リワインダー [グレード2、悪魔]

攻撃力3、体力1。自分のヒーローがダメージを受けた後、それを巻き戻し、このミニオンに体力+1を付与する。


コモリロボ [グレード2、メカ]

攻撃力2、体力2。超電磁。自分のターンの終了時、+1/+1を獲得する。


アップビートなフルート奏者 [グレード2、マーロック]

攻撃力2、体力5。2ターンごとの終了時、自分の手札のランダムなミニオン1体に体力+9を付与する。


成長する氷霜 [グレード2、エレメンタル]

攻撃力0、体力4。この対戦で自分が手札から使用したエレメンタル1体につき攻撃力+1を得る。（居場所は問わない）


リーフ・リファー [グレード2、ナーガ]

攻撃力1、体力3。呪文錬成：次のターンまでミニオン1体に自分の酒場グレードに等しい攻撃力と体力を付与する。


ゼスティ・シェイカー [グレード3、ナーガ]

攻撃力3、体力4。1ターン1回：自分がこれに呪文錬成呪文を使った後、その新たなコピー1枚を自分の手札に追加する。


磨きニフィン [グレード3、マーロック]

攻撃力6、体力3。断末魔：自分の手札のランダムなミニオン1体に+5/+5を付与する。


アコーディ・オ・トロン [グレード3、メカ]

攻撃力2、体力3。超電磁。自分のターンの開始時、追加で1ゴールド得る。


ダンスのプリンス・マルシェザール [グレード3、悪魔]

攻撃力5、体力2。各ターン最初の2回の入替は、ゴールドの代わりに体力を消費する。


キーボード燥者 [グレード3、悪魔]

攻撃力4、体力2。雄叫び：前のターン以後に自分がダメージを受けていたら、自身を除く味方の悪魔全てに+1/+2を付与する。


ライラクのメタルヘッズ [グレード3、獣]

攻撃力3、体力4。挑発、断末魔：隣接するミニオンの雄叫びを発動させる。
開発者のコメント：戦闘中に付与されるバフは永続的なものではありません。


バナナ・スラマ [グレード3、獣]

攻撃力2、体力5。自分が戦闘中に獣を召喚した後、その攻撃力・体力を2倍にする。


今夜はジャズるボア [グレード3、キルボア]

攻撃力2、体力5。雄叫び：この対戦中、自分の血の宝石は追加で体力+1を付与する。


火薬の運び屋 [グレード3、海賊]

攻撃力2、体力4。5ゴールド消費した後、味方の海賊全てに攻撃力+1を付与する。


ラジオスター [グレード3、アンデッド]

攻撃力3、体力1。断末魔：これを倒したミニオンの未強化コピー1体を自分の手札に追加する。


シロボォン [グレード4、アンデッド]

攻撃力5、体力1。自分が戦闘中にミニオンを召喚した後、永続的に体力+3を獲得する。


恋煩いのバラード歌手 [グレード4、海賊]

攻撃力3、体力4。雄叫び：海賊1体にこのターン使ったゴールド1につき体力+1を付与する。


裏商人 [グレード4、海賊]

攻撃力2、体力2。自分がゴールドを獲得した後、+1/+1を獲得する。


刀狩 [グレード4、海賊]

攻撃力3、体力2。このミニオンは攻撃したミニオンと隣接するミニオンにもダメージを与える。


針だらけな笛吹き [グレード4、キルボア]

攻撃力6、体力3。断末魔：この対戦中、自分の血の宝石は追加で攻撃力+1を付与する。


アップビートなデュオ [グレード4]

攻撃力4、体力2。雄叫び：ミニオンを1体選択。2ターンごとの終了時、これはその未強化コピー1体を手札に追加する。


疫病タイドウォーカー [グレード4、マーロック/アンデッド]

攻撃力2、体力7。毒袋。


スクラップ・スクレーパー [グレード4、メカ]

攻撃力3、体力6。仇討（4）：ランダムな超電磁メカを1体得る。


ベースギル [グレード4、マーロック]

攻撃力6、体力2。断末魔：自分の手札の最も体力が高いミニオンをこの戦闘のみ召喚する。


鮰計士 [グレード4、マーロック]

攻撃力4、体力4。これは自分の手札にある間、自分がマーロックを手札から使用する度に+3/+2を獲得する。


旅回りのタービュレンス [グレード4、エレメンタル]

攻撃力4、体力2。断末魔：この対戦中、ボブの酒場のエレメンタルは+2/+2を得る。


アップビートな成り上がり [グレード4、エレメンタル]

攻撃力4、体力4。挑発。2ターンごとの終了時、このミニオンの体力を自分の戦団で最も高い体力に等しくする。


ディープ・ブルー・クルーナー [グレード4、ナーガ]

攻撃力2、体力2。呪文錬成：ミニオン1体に次のターンまで+1/+1を付与する。以後の「ディープ・ブルース」を強化する。


静寂の水魔 [グレード4、ナーガ]

攻撃力5、体力3。呪文錬成：ミニオン1体に次のターンまで+3/+5と隠れ身を付与する。


ストームブリンガー [グレード4、ドラゴン]

攻撃力1、体力7。味方の別種のドラゴンが攻撃力を獲得した後、これも同じ攻撃力を獲得する。


ディスコ・シャッフ竜 [グレード5、ドラゴン]

攻撃力4、体力3。選択：味方のミニオン1体の雄叫びを発動させる。または、雄叫びミニオンを1体発見する。


聖域の給付竜 [グレード5、ドラゴン]

攻撃力5、体力5。戦闘開始時：自身を除く味方のドラゴン全てに体力+8を付与する。


エレクトリック・シンセサイザー [グレード5、ドラゴン]

攻撃力3、体力7。雄叫び：自身を除く味方のドラゴンに攻撃力+4を付与する。


突風トランぺッター [グレード5、エレメンタル]

攻撃力4、体力5。エレメンタルを6体売った後、別種のランダムなエレメンタルを1体得る。


オペラゲッパー [グレード5、マーロック]

攻撃力5、体力2。毒袋、断末魔：味方のマーロック1体に毒袋を付与する。


ユーティリティドローン [グレード5、メカ]

攻撃力4、体力5。自分のターンの終了時、味方の各ミニオンにそれぞれが超電磁合体した回数だけ+1/+1を付与する。


ドラッカリの呪い師 [グレード5]

攻撃力1、体力5。自分のターンの終了時に発動する効果は2回発動する。


出しゃばり打楽器奏者 [グレード5、悪魔]

攻撃力6、体力6。雄叫び：悪魔1体を発見する。そのグレードに等しいダメージを自分のヒーローに与える。


タイコンドリアス [グレード5、悪魔]

攻撃力4、体力4。自分のヒーローがダメージを受けた後、自身を除く味方の悪魔全てに+1/+1を付与する。


ボンゴ奏でるボア [グレード5、キルボア]

攻撃力5、体力5。自分のターンの終了時、血の宝石を手札に1個追加し、さらにこれに2個使用する。


レコード密輸人 [グレード5、海賊]

攻撃力7、体力6。自分のターンの開始時、1ゴールドを獲得する。自身を除く味方の海賊の数だけ繰り返す。


アップビートな印象主義者 [グレード5、海賊]

攻撃力8、体力4。2ターンごとの終了時、自分の手札のランダムな海賊1体をゴールデンにする。


ブギ・モンスター [グレード6]

攻撃力3、体力8。グレード1ミニオンを手札から使用した後、このグレード条件を+1し、味方のミニオン全てに+1/+2を付与する。
開発者のコメント：グレード6が上限で、それ以降はグレード6のミニオンを手札から使用し続けないと効果が得られません。


ラップの神オクトサリ [グレード6、獣]

攻撃力6、体力7。断末魔：2/2の触手を1体召喚する。（触手は自分が戦闘中にミニオンを召喚した後、永続的に+2/+2を獲得！）


分極ビートボクサー [グレード6、メカ]

攻撃力3、体力7。自分が他のミニオンを超電磁合体させる度、それはこのミニオンにも超電磁合体する。


マロさんコーラス [グレード6、マーロック]

攻撃力6、体力6。戦闘開始時：自分の手札のミニオン全ての攻撃力と体力を獲得する。


ロックンロック [グレード6、エレメンタル]

攻撃力4、体力4。エレメンタルを手札から使用した後、味方のミニオン全てに攻撃力+1を付与する。（次ターンは体力！）


意外精 [グレード6、エレメンタル]

攻撃力8、体力8。聖なる盾。このミニオンはあらゆるエレメンタルとトリプルになれる。


ブリストルバッハ [グレード6、キルボア]

攻撃力2、体力10。仇討（1）：味方のキルボア全てに血の宝石を1個ずつ使用する。


艦隊提督テティス [グレード6、海賊]

攻撃力5、体力6。8ゴールド消費した後、別種のランダムな海賊を1体得る。


ミニオンの調整
憤怒の織屋

旧：攻撃力1、体力3。自分が悪魔を手札から使用した後、自分のヒーローに1ダメージを与え、+2/+2を獲得する。
新：攻撃力1、体力4。自分が悪魔を手札から使用した後、自分のヒーローに1ダメージを与え、+2/+1を獲得する。


タッド

旧：攻撃力2、体力4。
新：攻撃力2、体力2。


ウミウシ騎士

旧：攻撃力4、体力2。
新：攻撃力5、体力2。


深海漁魚

旧：呪文錬成：ミニオン1体に次のターンまで体力+3と挑発を付与する。
新：呪文錬成：ミニオン1体に次のターンまで体力+4と挑発を付与する。


荊使い

旧：[グレード3] 攻撃力4、体力3。雄叫び＆断末魔：血の宝石1個を得る。
新：[グレード2] 攻撃力3、体力2。断末魔：血の宝石1個を得る。


ギリガルル船長

旧：[グレード4] 攻撃力4、体力6。自身を除く味方の海賊が攻撃する度、それに+3/+3を付与する。
新：[グレード2] 攻撃力2、体力4。味方の海賊が攻撃する度、その海賊に攻撃力+3を付与する。


タレクゴサ

旧：[グレード4]
新：[グレード3]


晩暮の暴れん坊

旧：[グレード4] 攻撃力5、体力4。
新：[グレード3] 攻撃力3、体力2。


ハリセンボア

旧：これに呪文を使用した後、ターン終了まで猛毒を獲得する。
新：これに呪文を使用した後、ターン終了まで毒袋を獲得する。


アニヒランのバトルマスター

旧：[グレード5] 攻撃力5、体力1。
新：[グレード4] 攻撃力3、体力1。


大きくなれよマーク・アイ

旧：攻撃力8、体力5。自分のターンの終了時、これの左隣のマーロックは雄叫びを発動させる。
新：攻撃力7、体力4。自分のターンの終了時、これの左隣のミニオンは雄叫びを発動させる。


ヴァネッサ・ヴァンクリーフ

旧：攻撃力3、体力4。これが攻撃する度、味方の海賊に+2/+2を永続的に付与する。
新：攻撃力3、体力7。これが攻撃する度、味方の海賊に+2/+1を永続的に付与する。


マンティッドの女王

旧：猛毒、戦闘開始時：自陣のミニオンの種族1種につき、+5/+5、疾風、聖なる盾、挑発のどれか1つを獲得する。
新：毒袋、戦闘開始時：自陣のミニオンの種族1種につき、+5/+5、疾風、蘇り、挑発のどれか1つを獲得する。


腹減りフェルバット

旧：自分のターンの終了時、味方の悪魔はそれぞれボブの酒場のミニオン1体を食らい、その攻撃力・体力を獲得する。
新：自分のターンの終了時、自分を除く味方の悪魔はそれぞれボブの酒場のミニオン1体を食らい、その攻撃力・体力を獲得する。


チャールガ

旧：自分のターンの終了時、味方のミニオン全てに血の宝石を1個ずつ使用する。
新：自分のターンの終了時、自身を除く味方のミニオンに血の宝石を1個ずつ使用する。


魔力のアスペクト・カレクゴス

旧：自分が雄叫びを持つミニオンを手札から使用した後、味方のドラゴン全てに+1/+1を付与する。
新：自分が雄叫びを発動した後、味方のドラゴン全てに+1/+1を付与する。
開発者のコメント：この変更により、雄叫びミニオンを手札から使用した時だけでなく、雄叫びを誘発する効果（「ブラン」による追加発動も含む）が発生した時にもボーナスを得ることができるようになります。「発動」とみなされるために、有効なターゲットがいる必要はありません。雄叫びミニオンを単に手札から使用するだけでも恩恵を受けられます。


ミニオンプールの調整
「ブラッドセイルの砲手」、「ソルトスケイルの班長」、「白いクロコリスク」がミニオンプールに復帰したぞ。
ミニオンプールから59種類のミニオンが退場した！
