2620 update 

Battlegrounds Season 4 is Here
Are you ready to put the “band” in your warband?! Battlegrounds Season 4 is headlined by the new Rock Master Voone Hero, the new Venomous keyword, and a massive minion remix to Battlegrounds!



General Updates
On May 9, Battlegrounds Season 3 will end and Season 4 will begin. That means rankings will reset, Battlegrounds Buddies will be removed, minion pools will update, and the Battlegrounds Track will switch over. All rewards that were earned from the Season 3 Track, but not yet claimed, will automatically be claimed.
Minion types will be rolled out in phases for Season 4. On May 9, only six types will be eligible in all games: Beasts, Murlocs, Dragons, Elementals, Naga, and Undead. On May 11, Pirates will be added to the pool of eligible types. On May 15, Demons will be added to the pool of eligible types. Finally, on May 22, Quilboar and Mechs will be added to the pool of eligible types.
New Hero
Rock Master Voone

Upbeat Harmony
Passive. At the end of every 3 turns, get a plain copy of the left-most card in your hand.


Rock Master Voone will be available in all lobbies for two weeks after Patch 26.2.

Hero Updates
Lady Vashj (Relics of the Deep)



Old: Discover a Spellcraft spell of your Tier or lower. Passive: Your first one each turn is permanent.
New: Discover a Spellcraft spell of your Tier or lower. Its effect is permanent.
Lich Baz’hial (Graveyard Shift)



Old: [0 Gold] Take 4 damage. Gain 2 Gold.
New: [1 Gold] Steal a minion in Bob’s Tavern. Take damage equal to its Tavern Tier.
Shudderwock

No longer banned in Beast lobbies.
N’Zoth

No longer banned in any lobbies.
Mutanus

Now banned in Naga lobbies.
Vol’jin

Now banned in Naga lobbies.


Updated Armor Tiers
All Armor Tiers at the launch of Patch 26.2 will be as follows:

Hero Name	Armor	Armor (At Higher Levels)*
Captain Hooktusk	15	10
Millhouse Manastorm	10	8
Master Nguyen	10	-
Forest Warden Omu	10	-
Galewing	8	-
Mutanus the Devourer	10	13
Ysera	5	8
Arch-Villain Rafaam	10	-
Cookie the Cook	8	-
Scabbs Cutterbutter	10	-
Trade Prince Gallywix	10	5
The Lich King	10	-
Sire Denathrius	10	-
Vanndar Stormpike	10	-
Murloc Holmes	10	-
Silas Darkmoon	12	-
Tamsin Roame	16	-
Pyramad	14	-
The Rat King	9	-
Vol’jin	15	10
Elise Starseeker	10	-
George the Fallen	17	-
Xyrella	15	10
Lady Vashj	10	-
Maiev Shadowsong	18	10
C’Thun	10	17
Rokara	15	-
Tickatus	14	-
Varden Dawngrasp	9	-
N’Zoth	17	-
Death Speaker Blackthorn	14	-
Ini Stormcoil	8	10
Al’Akir	13	-
Lord Barov	19	10
Jandice Barov	12	-
Dancin’ Deryl	18	15
The Great Akazamzarak	13	-
Lich Baz’hial	10	-
Patchwerk	0	-
Sir Finley Mrrgglton	10	-
Galakrond	18	-
Guff Runetotem	10	15
Tess Greymane	14	-
Millificent Manastorm	10	15
Deathwing	18	14
Cariel Roame	10	14
Reno Jackson	15	-
Fungalmancer Flurgl	8	10
Professor Putricide	10	-
Yogg-Saron, Hope’s End	12	-
Nozdormu	15	-
Shudderwock	10	-
Patches the Pirate	5	14
Heistbaron Togwaggle	10	-
Malygos	10	-
Dinotamer Brann	13	-
Skycap’n Kragg	15	-
Sylvanas Windrunner	14	-
Infinite Toki	10	-
The Jailer	15	-
Lord Jaraxxus	10	16
Drek’Thar	16	-
Enhance-o-Mechano	15	-
Ozumat	15	-
Ragnaros the Firelord	10	15
Y’Shaarj	13	-
Kael’thas Sunstrider	15	-
Sneed	17	-
Onyxia	14	-
Alexstrasza	10	-
Ambassador Faelin	12	-
Bru’kan	12	-
Zephrys, the Great	13	-
Edwin VanCleef	19	-
Rakanishu	14	-
Queen Azshara	13	-
Chenvaala	12	16
Tavish Stormpike	15	-
Captain Eudora	15	-
Greybough	16	-
Illidan Stormrage	17	-
Sindragosa	18	-
Mr. Bigglesworth	18	-
Kurtrus Ashfallen	17	15
Queen Wagtoggle	16	-
Overlord Saurfang	19	-
Aranna Starseeker	14	10
A.F. Kay	18	-
King Mukla	14	18
The Curator	18	-
Teron Gorefiend	10	12
E.T.C., Band Manager	10	-
Rock Master Voone	10	-
* Some Heroes have high winrate disparities between lower-MMR and higher-MMR players. To account for this, some heroes are given an alternative Armor value, depending on the average play level of the lobby you’re in. Any hero that only lists one Armor amount has that same Armor at all levels of play.

Keyword Updates: Poisonous, Venomous, Windfury, and Magnetic
Poisonous has been removed from Battlegrounds. A new Battlegrounds keyword, Venomous, will take its place! Venomous is like Poisonous except that only the first minion that is damaged by a Venomous minion each combat is instantly destroyed.

Mega-Windfury has also been removed from Battlegrounds. Now, when a Windfury minion is tripled, it will still have Windfury. This change is to make Windfury more in line with other keywords and to open up more design space in the future.

Finally, you can now Magnetize to your Mechs even if you have a full board (this change applies to all Modes, not just Battlegrounds). This change was made to make Mech games smoother by removing negative play experiences; it also lets us focus more on Magnetic with this update.

New Minions
Mistake [Tier 1, All]

1 Attack, 3 Health.


Incorporeal Corporal [Tier 1, Undead]

5 Attack, 5 Health. After this minion attacks, destroy it.


Southsea Busker [Tier 1, Pirate]

3 Attack, 1 Health. Battlecry: Gain 1 Gold next turn.


Manasaber [Tier 1, Beast]

4 Attack, 1 Health. Deathrattle: Summon two 0/1 Cublings with Taunt.


Upbeat Frontdrake [Tier 1, Dragon]

2 Attack, 1 Health. At the end of every 3 turns, get another random Dragon.


Low-Flier [Tier 2, Dragon]

3 Attack, 2 Health. At the end of your turn, give +2 Attack to all your minions with less Attack than this.


Humming Bird [Tier 2, Beast]

0 Attack, 3 Health. Your other Beasts have +2 Attack.


Backstage Security [Tier 2, Demon]

4 Attack, 6 Health. At the start of your turn, deal 1 damage to your hero.


Soul Rewinder [Tier 2, Demon]

3 Attack, 1 Health. After your hero takes damage, rewind it and give this +1 Health.


Lullabot [Tier 2, Mech]

2 Attack, 2 Health. Magnetic. At the end of your turn, gain +1/+1.


Upbeat Flutist [Tier 2, Murloc]

2 Attack, 5 Health. At the end of every 2 turns, give a random minion in your hand +9 Health.


Flourishing Frostling [Tier 2, Elemental]

0 Attack, 4 Health. Has +1 Attack for each Elemental you’ve played this game (wherever this is).


Reef Riffer [Tier 2, Naga]

1 Attack, 3 Health. Spellcraft: Give a minion stats equal to your Tavern Tier until next turn.


Zesty Shaker [Tier 3, Naga]

3 Attack, 4 Health. Once per Turn: After you cast Spellcraft spell on this, add a new copy of it to your hand.


Scourfin [Tier 3, Murloc]

6 Attack, 3 Health. Deathrattle: Give a random minion in your hand +5/+5.


Accord-o-Tron [Tier 3, Mech]

2 Attack, 3 Health. Magnetic. At the start of your turn, gain 1 extra Gold.


Malchezaar, Prince of Dance [Tier 3, Demon]

5 Attack, 2 Health. 2 Refreshes each turn cost Health instead of Gold.


Keyboard Igniter [Tier 3, Demon]

4 Attack, 2 Health. Battlecry: If you’ve taken damage since last turn, give your other Demons +1/+2.


Rylak Metalhead [Tier 3, Beast]

3 Attack, 4 Health. Taunt. Deathrattle: Trigger the Battlecries of adjacent minions.
Dev Comment: Reminder that buffs awarded in combat are not permanent.


Banana Slamma [Tier 3, Beast]

2 Attack, 5 Health. After you summon a Beast in combat, double its stats.


Moon-Bacon Jazzer [Tier 3, Quilboar]

2 Attack, 5 Health. Battlecry: For the rest of the game, your Blood Gems give an extra +1 Health.


Gunpowder Courier [Tier 3, Pirate]

2 Attack, 4 Health. After you spend 5 Gold, give you Pirates +1 Attack.


Radio Star [Tier 3, Undead]

3 Attack, 1 Health. Deathrattle: Add a plain copy of the minion that killed this to your hand.


Xylo Bones [Tier 4, Undead]

5 Attack, 1 Health. After you summon a minion in combat, gain +3 Health permanently.


Lovesick Balladist [Tier 4, Pirate]

3 Attack, 4 Health. Battlecry: Give a Pirate +1 Health for each Gold spent this turn.


Underhanded Dealer [Tier 4, Pirate]

2 Attack, 2 Health. After you gain Gold, gain +1/+1.


Blade Collector [Tier 4, Pirate]

3 Attack, 2 Health. Also damages the minions next to whomever this attacks.


Prickly Piper [Tier 4, Quilboar]

6 Attack, 3 Health. Deathrattle: For the rest of the game, your Blood Gems give an extra +1 Attack.


Upbeat Duo [Tier 4]

4 Attack, 2 Health. Battlecry: Choose a minion. At the end of every 2 turns, this gives you a plain copy.


Plagued Tidewalker [Tier 4, Murloc/Undead]

2 Attack, 7 Health. Venomous.


Scrap Scraper [Tier 4, Mech]

3 Attack, 6 Health. Avenge (4): Get a random Magnetic Mech.


Bassgill [Tier 4, Murloc]

6 Attack, 2 Health. Deathrattle: Summon the highest Health minion from your hand for this combat only.


Bream Counter [Tier 4, Murloc]

4 Attack, 4 Health. While this is in your hand, after you play a Murloc, gain +3/+2.


Dancing Barnstormer [Tier 4, Elemental]

4 Attack, 2 Health. Deathrattle: Elementals in Bob’s Tavern have +2/+2 for the rest of the game.


Upbeat Upstart [Tier 4, Elemental]

4 Attack, 4 Health. Taunt. At the end of every 2 turns, set this minion’s Health to the highest in your warband.


